BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045400        | BRRJMUnV6857mbfAaprHqiDIdo,QJ9
 Supplier#000045440        | OIIa3ZGhGNtb
 Supplier#000045522        | ShOg5I6ja,Ih5vEfiGyxFy0lphPb1sff76W6yMm
 Supplier#000045544        | hTXYFedrZNxUEqCojXL8
 Supplier#000045753        | fslAB0ODxmWKCwrOwmBjHiWxXpmB
 Supplier#000045775        | bbpaGF72pRAfBWCbc4Tjc2nkDrEX
 Supplier#000045813        | rHPd4PGW8aUNFMKaNntsTjMgAiwp5
 Supplier#000045824        | ZXU4UAKUeS bYtFMJBIwG52mDGJuZMs1NSei
 Supplier#000045831        | PSNFc5crlV8BZmg9tcg2PCRRF1qe2Gjefll3
 Supplier#000045924        | Ju9J 5axWii7q0cjtH9,RB1Va,
 Supplier#000045960        | osfuMQ4 EX
 Supplier#000046108        | YF30zHY34 dMUHBJlARpNkE7dNFcQiP
 Supplier#000046192        | v0VvDHskVi17RfhpPDaox,kAhUjN
 Supplier#000046232        | TBzRuQPN09cmbzKh4IT
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046341        | 8yPDNu7IWYLf
 Supplier#000046570        | T5PZdxeMxFMco6a,AXXg vncQNgxI2
 Supplier#000046573        | EW3LTPUwolhKHDoj5IXCff9zRMo,
 Supplier#000046690        | hC aRcd3liDHVXl
 Supplier#000046693        | n3aOVn2Tkg
 Supplier#000046747        | K8B7Uyw,KUBLQeF
 Supplier#000046770        | 1PtxXvG6sT573usaER
 Supplier#000046859        | M4hMLkYSVp415YOKDpLHSzlsquOVx7
 Supplier#000046945        | 2E76dvw 02JIcOzTdSfqGvrIWqcqfnfHJCfBLuma
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047086        | RWFJzC 6dQl QT3b8jW2q35syd 0OW06xpgm
 Supplier#000047107        | JRkS,MEI5qNMKniSzT3qHNfVMCw59SjcP5OOO6d
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047143        | i ODgweUYbLad,F
 Supplier#000047169        | nR48sr8uMcn1PvjJzfm7PgGfym79F2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047239        | PFLYXuSVSZGxV3fPZuZcItYUHgI2XD
 Supplier#000047252        | xH38G,vs2h3UhapaOqwqT
 Supplier#000047311        | n30Dr6,JAAb7Tlom8y2pvUWgDU
 Supplier#000047587        | LPwqoKkUxqMQNkWid5OhTfv
 Supplier#000047689        | R61Mn4UDp9rpv1HuocsWX ISDPl
 Supplier#000047826        | dW1t91zw B
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000048027        | r72a 27DM6QDcsiylN
 Supplier#000048123        | Sv12rolinLgJDfOie7ffXPQM916tJ,4
 Supplier#000048128        | aVi8QO1BtlPwwI
 Supplier#000048150        | QiGSbnMraahtW2VRb0cncZ 4hKt3996MO
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048163        | OsRnRl14sMXjTz0
 Supplier#000048170        | 6HPrUUaAEUqJcwmJoIIxBmOEFoEMH7
 Supplier#000048174        | 50xyN92p86ufYA5akAQNOKdqlqv,fnXddFDH
 Supplier#000048206        | za4Vdh3FrbeRW,bzDnY272n924VB,Cc,o2MD9UK
 Supplier#000048241        | JHGESViHizt2oJ1VdFFUnIEPMDi4Q
 Supplier#000048273        | khzjfjSljnN7
 Supplier#000048324        | 2AfIoks2mhbAlrN ci0EufuF9wsHGL5TK y
 Supplier#000048385        | mEyQ4Kjjt8
 Supplier#000048498        | sN A6ZtQvQfKgiWu2 ETd54SF IMg
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048532        | CW42At71t4dj8gwOUEOGnj61aZa2uB7D
 Supplier#000048642        | xWMIl4Y0jE Owv0FL2wj07PP3zlo
 Supplier#000048760        | xXXToTIRckhO7
 Supplier#000048797        | um3W6cG,HYjk 5O6Kd4Wf38OfgQ77WKNLpb
 Supplier#000048828        | KTDht7P7835q1
 Supplier#000048855        | 08fSS1 W aIhGlDUfQnkW s
 Supplier#000048874        | gBLNewb9TOl DNs ZqWPf9zEwxZac,taCm
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048919        | FcTboWn2jnaLkk8 sJlh
 Supplier#000048922        | OaaC63ulvlkb2,n6vCkFcPldc4hVr3c
 Supplier#000048964        | gErTD1RFzWwSe8kwqfT
 Supplier#000048989        | rh0dxiau2u0PqZqKsa
 Supplier#000049080        | VZEtTUx6XOHzGmHxfD8TGf00yFCi0KKzG
 Supplier#000049114        | 5NuVNd LEr
 Supplier#000049125        | x1c3AQ9xaD69p8yp9y2aficlvPq5dRBU3aB9
 Supplier#000049137        | jTJB2l4Zw9JOubMl
 Supplier#000049282        | m9jC04GRkgE5AxkvQDiZpsQxgR7MpAm
 Supplier#000049433        | Ji3R7QVBq31Twy079iCCfr
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049518        | CDDbHPIYrzOP6H460fPqorwfbp
 Supplier#000049620        | g7ZsDtaxWfLvX1ndyPQ,j00SeMocydl4V
 Supplier#000049683        | CZmsj3lgmXm,6qTynyxgl0g8nEO2zSF27R
 Supplier#000049700        | UrmKX3fRHRL9EmWJi,gS8scteXfFIktUWMyK
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049993        |  SwF87qrtkXa 8XEaPiIk
 Supplier#000050043        | 7blQBl lb,75ScVo
 Supplier#000050072        | bOTykgM2Nl9aiQ8kgzOwULdK109w7m59q9cGl4LV
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050329        | vHlOxE,h6M
 Supplier#000050347        | yrIBuVQl 7A
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050609        | h 15TPoouKvqpmjjCTGuXBkwm9ZU32
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050641        | 13n,,jTmYn8Lm3NhDSbfe IYQE009xHfCx2pF499
 Supplier#000050648        | BrKwLpTR7BRPftpR1YBflAG
 Supplier#000050705        | hYvl k,eW9YFgt
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050823        | o3xGAlqVP6wbmnMvyA1Fxa0E68C5FUToAC
 Supplier#000050828        | p5,NpSpvkslMZ29Ld8NIUiib7SZqM nyJ 
 Supplier#000050829        | 4aKdlG8Vqa,y
 Supplier#000050888        | 2YsY8kCtZ1ENViV,t6dZq4Fty
 Supplier#000050910        | N3wSBVb04U8uRcadltPPHJD2XppVloTywqyszA
 Supplier#000051075        | IbkLn 0a4hmamwqvaQr mqjB8LlE
 Supplier#000051209        | kwveOH6sOyCdtpNSww
 Supplier#000051249        | xf jXyrBiRPE7FeaJM,m,Keq6XfnniXSoqQRn9V 
 Supplier#000051251        | BHQTMeiht58v3B9hZwtDM
 Supplier#000051272        | tGUo8inZi3sWhSGt9d52Ev
 Supplier#000051276        | VNB9yPs,F8TBzXhE
 Supplier#000051320        | 0s9AZOYlhdILjv5p1p
 Supplier#000051369        | pMxSGEKJ53JS
 Supplier#000051629        | VmZ 5vxKOLKP15 4B
 Supplier#000051666        | pLvXkVsrSqbS2ain8zQbIx sr8ybXGKUI
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051969        | 9I,hsddBLU84l195wH2X
 Supplier#000052006        | EX6uaS1rNDVy4ohpa
 Supplier#000052018        | Ve8TiN41VhC4bLq3e G
 Supplier#000052037        | xEO6GgJqA84VAcqUyMRwz
 Supplier#000052041        | V0kX1KXQG5Ivs X
 Supplier#000052139        | RtDKfVHOGAnYkmjr7XpcjmYUK REtt6x
 Supplier#000052181        | 5HjCJ5JpzkW9iSs pD0VFL
 Supplier#000052192        | iA2sUd9aFN pRdtiNK8wjg
 Supplier#000052203        | hFxUw mxRyR8ELrhfe331U6g3,T 1WUqJ
 Supplier#000052226        | ,eJNERkwb72
 Supplier#000052240        | nqeFU11HJ,LEX
 Supplier#000052312        | ,wvtQuCc,j,sfaUnm4wLe
 Supplier#000052358        | r1ycXFhzVZ5CK
 Supplier#000052359        | g1FRVd6JkC
 Supplier#000052507        | hP9ESebXgo1T F86tLU MnAzWsT1GY
 Supplier#000052508        | Cdfog5rY2deieg4Fsen03n5jjPQz 
 Supplier#000052523        | s14gWlmlgS fomyPRrTyFikriONGI3
 Supplier#000052580        | IlVbGrJm55BWRi1dPnn,D0eKi
 Supplier#000052589        |  TxAAL,bAyVphMjjLBhLlIkovAv
 Supplier#000052629        | OFdVr3Iwrk9iiE4J,n0R
 Supplier#000052700        | 5J Lx1A,VqfqeeVjdbFIFfeAuKmJ
 Supplier#000052772        | leVrLTc8nMO FFLlFyikQjmchZv
 Supplier#000052822        | nS LQIw3xCdn0xpG
 Supplier#000052857        | iKTM24v4GVx8UB4hoEA1loxl59SSLmU7LtXc
 Supplier#000052891        | 0MJA MZ4sLXlZvtNTM
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000053034        | UOKVzQ0xxo1at 9EpI 45 Be48v8Mm,lyG0vhU7E
 Supplier#000053048        | zneZOnc7KpeqW9z4kvg4AD
 Supplier#000053063        | FEeARZYqFF1U6gFH5 
 Supplier#000053067        | 9MpuZnKS0yw3QIi
 Supplier#000053112        | KlyJjxbRWx867h
 Supplier#000053183        | 0FXNcYXSmnOzB
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053380        | ,uVLMUhse tjr caWfZMlyS7ion
 Supplier#000053498        | N9MN3YIY99FYH
 Supplier#000053598        | rti4lo5Gbp0
 Supplier#000053617        | OxLT atTfQKjJNtul,uOkssafHwbO,q
 Supplier#000053718        | kuODi8UrAp4lQ
 Supplier#000053883        | UaIKwDZ5,fAkYV1UYyYxP2DEEy
 Supplier#000053914        | zj0Q5Hh9zy6V0pWVLlYADmruf
 Supplier#000054062        | 1ik8Gwm46lbiIwHKuZ
 Supplier#000054185        | 2xiWL0NtWx1tN97H
 Supplier#000054348        | O8g6iCCNSCZY
 Supplier#000054460        | 7XsHhhOGzLHlz3GzChQMZSAAtTL9YVNS1
 Supplier#000054465        | HaNji5bjr96u08wZPrOm
 Supplier#000054471        | iI3AgoI LOxw7ToREFWTqliZXEoO09b6aRMGlql5
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054624        | EK9NoyCXsqH4LN
 Supplier#000054733        | J CIPTkrOSkI6dy4y svF
 Supplier#000054846        | MH,DgIm3LYxWX0mGYI0kZctB8QTPZFTS
 Supplier#000054923        | 57qMaR4S,PmFooJZflP57DgTM
 Supplier#000055091        | C88ieug9mVpC1pd7GbSBp4zqAIalKuUCFv
 Supplier#000055224        | 8HQUbIVi220YMQDco7h3J
 Supplier#000055254        | 6PQihyL,MFc5xuKrLo1SKHhcdq2UWiptA,IjG86
 Supplier#000055277        |  AzGPrRqeqFr6I0
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055350        | KP3W0fxbElgj3gMcIMiJ06hW4
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055490        | EoexVLGD8G9sRODWfnt8Ipi4nt qXBZ4oA
 Supplier#000055517        | B78DFkw1Hf51b,M0D5B48u9fJsy50
 Supplier#000055568        | BfaKMVB4GnkO17L
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055611        | RUpPiVOxZ,j46xYvki0ZOk1bYinX8pgD4 
 Supplier#000055727        | mwbMs8Ep4S xZE zUsy
 Supplier#000055734        | wadmPjZYqOuiL8KHx11 qLPS8Lai,WJS2XCGvQl9
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055879        | fTPPqAroFBhqKQ3XFoQl4sNxRI7A4
 Supplier#000055882        | AG3UtAWCQNgjc9w6agY
 Supplier#000055884        | OodhD65Di,VAfrPj7EruJ9V9I5Ab65V7Naqs
 Supplier#000056009        | JSutltRRlMCrlSyHv2tM,YeV0FBOLXFl
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056174        | jnHolaCoF7x,gAbA7mhCxf
 Supplier#000056264        | 1tHEMbkSoXjdiBAr2xSDId05bzPaWeFJGmkL
 Supplier#000056316        | J21b5m5KZfUMyZzg
 Supplier#000056496        | 0dcSPSwCA9AoyGQ
 Supplier#000056532        | sWjrucMsemCLS HWEYJ6ufa1ndWyDM
 Supplier#000056535        | cuWykb8OKwiYzrDD
 Supplier#000056596        | WdI8VXPyq41WSKm,JE6ROaKUcYFTheSfkUV3F
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056870        | 9kP1HerihhnmBYiDlTxJfkPh3 NG1XO3G
 Supplier#000056889        | siPuH2flQgaNqrAiBBm
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056905        | fkIS3vLotqAcxgrTUFYeeU0eABkMc3ral
 Supplier#000056919        | 9xLAU2NcDFo,APy
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000057092        | cdgld4vOi8axwe
 Supplier#000057148        | EUZUnrDfQWV10sr
 Supplier#000057154        | RKHeBKl59uc dpzldnUM AFYemHHVzw8JJbZsRkq
 Supplier#000057212        | TxcMTjFjh,Nu62qAe
 Supplier#000057242        | DGZ7bBAJtshlhQ2 yzqO829G24
 Supplier#000057261        | uoTpJU6vAe4V6cmnnRE5kxJ3MzHII
 Supplier#000057563        | ya3aN1705IOLMvXBm35YSbwOUPba94U9yh13nhw
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057598        | B6uMv3zkoTUlYWV
 Supplier#000057725        | zETaThmByNLJw4szQjK 7,f24X82PF7p
 Supplier#000057763        | 8OyFY6QvoKhlIea3QE
 Supplier#000057764        | zq51i0,XPqs91W7
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057808        | W4yKKC0VtGmkOHVffxobd0B0koTWWC
 Supplier#000057824        | LKxeXxu20bo,paSwAhKd
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000057978        | PwIYjmt2WNAxC2JIm
 Supplier#000058120        | r03gmwpw5gd07,lK,48LNGVnpW
 Supplier#000058193        | b8S4we,1EsHEY8rdmdReN7ZFYpjGvvz7L S3
 Supplier#000058194        | yu4NjIkFQ1UQwYN,LCWSRvL7aoKTgWCV
 Supplier#000058196        | dXU7IUfJ0SjKeMuqyAlibX
 Supplier#000058217        | wWT9hpLf5XdIHH5kUg
 Supplier#000058229        | OTDG KtoZ,juBanwTqYwQrFuxoUJpW
 Supplier#000058360        | kfU9z1izmWNSdbvQ LCVZbl5vY,RZL4aitbEP
 Supplier#000058409        | fGZUZVIbVGQI
 Supplier#000058431        | C,vxgoUSodvyTZZPTCMOk3RxHXdtUGluRCYDkkiH
 Supplier#000058438        | yM9enM0GD5P8iSWd78
 Supplier#000058481        | EG C2LqXhBvZjhNKyYkwnwEIwQSKJO8BItUuMR
 Supplier#000058494        | XpEN2Hqmn2oqT,18iiSJrcjyTROwuS
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058606        | 8sMhaGafe17uSL1B02S7H4B
 Supplier#000058634        | P,cWS8w9isCbiYx
 Supplier#000058693        | GxOOhs4ewWRbKeaBzd9 1nY6
 Supplier#000058710        | lVBv1 wtzjMNgq5nB,KOB5LB0OT8u0L
 Supplier#000058742        | H1diPNMQqohLywLAwL6N3TVHcBNip
 Supplier#000058820        |  QBj381TWh5VGO2dRsfj6PswZBgPJW
 Supplier#000058851        | 9mSnVE6l7hOo1SrXJlderDn6hXB
 Supplier#000058902        | o4  xVTQW85jK4r,RSw
 Supplier#000058917        | 118jjCe,t3i h7TvvcmZw2wFRneL3jxq7IZaa2R
 Supplier#000058974        | kWpPwe1B4y969s EEDoqP0erWkeSXDCOca7Se
 Supplier#000058978        | ZNXivHPGrExwohAi32WS6
 Supplier#000059055        | v,4nhV2Tv3eh1SC12gJxcjZOTAAwIoE3E8na
 Supplier#000059107        |  7cn3y2kKZ9
 Supplier#000059201        | ynXaTne5O1qVW
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059270        | pvnkaOHL F8p3MrzU
 Supplier#000059280        | cefUUO mcBQkmXQGl
 Supplier#000059345        | OmQ6bhWMAKp80qFXLq
 Supplier#000059365        | 4gsOoJRV,H43ST5Wk10nzVps6Y3qpd4t0bbLlc S
 Supplier#000059386        | n7hpwT wtbm2NlN5037RMc9AP9YPi
 Supplier#000059480        | SI8oqlU1pTcFQ0QNupbKFRvgq
 Supplier#000059497        | kkCEFp 6kmJbY8UFbeWuLZl9iTde
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059554        | 3D8Ry1LbjRJ2JNC499pTREFKiM3fFzr
 Supplier#000059556        | MyC9BQXpKCygP7iCNvH2HuvgOGqOVKeMwkW
 Supplier#000059640        | 3955xpO99Yo mIJaSE18hLhoFIg
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059849        | 0UIyiLhi1r55LBJo05s22txBrg
 Supplier#000059990        | NN2gMeaAdHERrp
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060038        | ZbrgGWoxjBgUmAgbPgv2xRNTvWe7NWkvv9AO
 Supplier#000060046        | R PgRXcSuW0k NAXiYt229Pb
 Supplier#000060093        | SBLM,4QHj DPxxMHm2UrsKgpvTrmWy
 Supplier#000060178        | FOIwvEklt83EtafmG2J4vx01nP,nL9q1QI
 Supplier#000060236        | Jghpiu2X3FiCGbLe4mFbadH8tAQMg
 Supplier#000060293        | eLMWtEBH6Y3jnGE2baOV KmPgRNw0A
 Supplier#000060323        | pBs7jaj C8vQwIeuSU9if9kWBqb2CygpZHTvBm
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060387        | 1cPQcnJWr8J 
 Supplier#000060397        | Iom 7mqINq5WvOV6gh
 Supplier#000060418        | FpVndKXAE2NsJHTcX5qEZ40e3
 Supplier#000060424        | AFwLjvX9iDXXCMSpsMN8,Sk
 Supplier#000060429        | 9pzLvm8uu7
 Supplier#000060430        | wtYbKIobUIiH3t2IHvPs
 Supplier#000060448        | mJRRjzQ0tFQaG6E2NANnrlNvB9
 Supplier#000060482        | sNf5enI2Q3hPhqutnOX6Ebil9y8GpPDYae2EkW
 Supplier#000060513        | 3T0ODWDWFHjRRjZ8PHDgqXDgLg
 Supplier#000060557        | ozmjoUuw72v8cz1u1470dFrMZqUCmC
 Supplier#000060615        | UZqZKS9UvMMHbqJNjoRt7BKEOErZh
 Supplier#000060715        | 3akR6A oCxeNHAIuhQj7GAVaEogVvMAIvWNsMS4
 Supplier#000060841        | yrTnm1A2 pMq5x7H2Pl1ZHEl7fmsV628hFtuWg
 Supplier#000060951        | fRDipKdU Iz83IOO2ShWq
 Supplier#000061013        | fqBBuDkNLFPD5KM8fuM4o4kWrkI5j
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
 Supplier#000061038        | BVa2NdMu0oTV9gBkj3tsZs1ehwVqvUa
 Supplier#000061063        | YLabBcJXSZ1f5GmySBGb5jYG
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061099        | rMK,BaRqqJ1o30sM mRhTtdyoacvZ,
 Supplier#000061101        | mp9pZ7tuNYKkJriaA
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061294        | fY3FKk93QekZ0dd,dF
 Supplier#000061324        | TaNqI1i5IkvDV5
 Supplier#000061351        | dM8gJxDLJf6fuA0gG9CLcnXt
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061448        | lxOyfpJO7Y2upwdDSr0SXmHmjG7TqHK1
 Supplier#000061519        | qm69F0pAyWS589S3pTGYNqSAe7roXUzWP
 Supplier#000061530        | 4m9 3aQXh9yxCY8PRkmI8D3
 Supplier#000061545        | bDldyiwAFsve
 Supplier#000061589        | zSPjhzDAwI6mT
 Supplier#000061728        | FByqupniQbeWVEmq1iMqu6
 Supplier#000061739        | J6v4zorq4KUoaTKG,dL5qV7GU MTFGfWuz
 Supplier#000061741        | AqM79ZUT1ovOW6oLX935kDJE,boq
 Supplier#000061753        | 9icfRayIyfHczz dW
 Supplier#000061862        | Uc3JF5xIazVH8Shph5eB34naXF AJ
 Supplier#000062071        | AColl1e0PyKHvA6SPqCwQjHQfww97tD
 Supplier#000062077        | eODCgl0xbpaWr8vGWatwclUxcJoEmpL8peaX67G9
 Supplier#000062095        | c5ToqR1nKV81A8GMI7Mprg2
 Supplier#000062155        | BtzDT3nLTx3nOz,XjE4j6iKXD4OQ
 Supplier#000062296        | 7WGGW7vIrdy,26Do5SWbPRyZkrUBOPwaMGs
 Supplier#000062431        | xO8D53 cwK,Id3LGqB7s
 Supplier#000062511        | 48DwX,7r9sy aNJqUZQSP6jo1e1w1kkEu,l1
 Supplier#000062568        | oCcfXC4RUV1gNBHxb9mYG1K42a4upEKKkBvTp0i9
 Supplier#000062621        | isW9,XQYo8vItok7bgy D
 Supplier#000062691        | K6ycSibkgX,osywR7 dQNv
 Supplier#000062693        | g5zAcZ,OvoLxygaHi9rYyraAzr33mPgcQW9yb
 Supplier#000062830        | qU38zCvnSpyHHVqE8xKHvvzBN7CuNFtLI4
 Supplier#000062854        | UU,k,nBWpznClNJqygaAvvTXDkjhncYWy0Oe
 Supplier#000062898        | vb,bUWGwXVi5HGD9a
 Supplier#000063031        | UcpLzvf5FUU8A6qHvZ2
 Supplier#000063122        | Hapk,8 3t4qO,iFl4kMyyCUc43nVJnWZRvw
 Supplier#000063245        | bTw1P9TZwUUN6w4opqoboZUWSNXDQkWlLkigrb
 Supplier#000063343        | rn7dzpTm99pUJnTB4xsw8jVLwwmMtcu08buU0N
 Supplier#000063357        | ovX ,Mmj9,PoYUzL2XC9IrP8njKj1dHVABiHrl
 Supplier#000063374        | lIrbwexppq6jvX3aeb,1 xJr
 Supplier#000063513        | eZVxf6GC5lDs QRiRmRIs86FtkCeLprzN
 Supplier#000063641        | Nad80sd8VFw5Z17luinm5
 Supplier#000063642        | wr8RJkdIv9of1pAKI
 Supplier#000063654        | 8fJKunR2n6uodIdO3hlrSVV
 Supplier#000063830        | HyuQCgvBCc2RkHOZITlYlKKxZNLQ,f0Tr
 Supplier#000063873        | vBhA0vhdMXZpDku
 Supplier#000063902        | Ajz6VaaDxejv,TwtOLDmP
 Supplier#000063984        | yc5cal6sDFF5,FxoqAtvThL
 Supplier#000064064        | vKjhCa3qnN8rNUw5iLDC4Iqv,qPKtjbU
 Supplier#000064068        | 0p2H0P9KCHDbSfSrzd BijgzKWRPdj5 1Pjq
 Supplier#000064130        | ZccoZaCvH2lQxxNSZTW2Xs,LY
 Supplier#000064188        | 6 r0zcDy66fIz
 Supplier#000064297        | cxyFUl9UeiC
 Supplier#000064403        | DZssgxlZYv681YbUPN
 Supplier#000064436        | c31YwD4GuSBf91o9Nsyk1YKPyMl,sa
 Supplier#000064486        | NaEFKFGbxCoLP2Wax9HyZcxSSO
 Supplier#000064616        | UEyj2SQyMp6LHPxLU8kmKmPI2WiXf
 Supplier#000064640        | G1LTteY5cyo
 Supplier#000064732        | 1bc2sQEva3vwvZTvub4zyzMxu3MDsSjUCl1JDOvl
 Supplier#000064787        | 27xSs9mXnSO3qDLgzoj
 Supplier#000064832        | zyp4qx7ZeUXpAqalFVkbK40UxTkq20V
 Supplier#000064855        | 8TD02pVBJQbBKHyjje7kf5FXPuf4fAoo
 Supplier#000064882        | XnB5nDUmw,oRRtawCYJBnddSRi0KIrfEKi7
 Supplier#000064915        | y5FtW7ngnEQ0 9qFgkg5M9uT
 Supplier#000065099        | qdyDWUtJKhR4FjcSmseZAZPT2bErwpKTnWjf N
 Supplier#000065141        | 9cGUty90YkqC5NvLqJwqmBMY7tDaHKVN2sSNb6y
 Supplier#000065171        | nrdHzXVaVJw,V9JU7UyK,C6
 Supplier#000065202        | BRaIaQ75Yr3y7c5b9Xd
 Supplier#000065226        | vSi0bSY qV4GLxpxoWPLHvwmrlduKOmEWASb,Aia
 Supplier#000065314        | tIgVjWXcVDiSfvcjJXZxIZuXp3axGqhdkgqWtBFN
 Supplier#000065382        | F,i0BZQ7XnjnFKIQl9u,Wc1C5Su H97eywn
 Supplier#000065383        | R5Q54IEdUmO
 Supplier#000065413        | cYwZ9cDw00KwlT57s3pd97
 Supplier#000065444        | KTPscAhr4Bnm mkblDz
 Supplier#000065459        | 6n1kl5hmMXsMue35
 Supplier#000065539        | YK8o0FUBx2b3GJ7hacGMGlp
 Supplier#000065550        | tbt4kgfCau2Fi6QSsrd71WQznm
 Supplier#000065645        | KRitTTtx2lH1Ey96qT3D
 Supplier#000065925        | T7le 9a6dK2vgcozP3YV,8sRTr6UnwAr4kymhzn4
 Supplier#000065949        | gCZKLbTNz7CpU598w
 Supplier#000065972        | AkuE2H2HppluNXDdFSFODyGZZi
 Supplier#000065999        | DJOLLPCmwx8aLkS5ENNFzP0h0
 Supplier#000066023        | Au F, 2oh4q170KGH,O5QoFspdS
 Supplier#000066032        | GefvCC8joXmNU8hhfi,T
 Supplier#000066153        | HnZKYdvZz1QeNJeeri9wcT
 Supplier#000066227        | z9FPnCLID5KmP87HoV
 Supplier#000066238        | Z,hMxMPPIk4nbb
 Supplier#000066358        | 5ihVemVwgD
 Supplier#000066392        | V2raB2ll4W7R5YJ022a
 Supplier#000066409        | YLZag31DDOuxF 
 Supplier#000066463        | xN4J8I6HGWh7ibe9rL1Q,1Cjw4
 Supplier#000066496        | wx4lK0QRm6LsmosTPkKZfo76Zf7IWSBz64wE
 Supplier#000066548        | nwaxSkzQdBj bFWoIB32zVjF0pWMjCiH
 Supplier#000066678        | S0uU,1DMTctN,KhvWmoj
 Supplier#000066683        | Ymr7DbXCxRhpF,SXJgmKqHl4,Eq
 Supplier#000066686        | MoufPLjUPbVOIQKdzph3
 Supplier#000066757        | HDkNNIv89Y sYlEu3nW5R0czCtKJC9PQGzw
 Supplier#000066759        | ,UgqZQ8EdzgrcJ
 Supplier#000066787        | dXR,727VPiz1b84wj17ZlMA
 Supplier#000067009        | Nzq4SR9DqDyjLBDrimnpdxZt2prYceMownIE
 Supplier#000067113        | 0CcHeRbkzTl,K92W tpeUo7B0Funup oNCQmYdw
 Supplier#000067181        | cUiMcelBoADlbVuvSqS,DIwLNV4Gu
 Supplier#000067275        | FJnt,vmt2VGqWErm4m
 Supplier#000067343        | L MQHEeCItE
 Supplier#000067400        | WMvRMXvJju9Y1oeHwtE8YdK4
 Supplier#000067432        | brA2org,MevYKqEhBTDKwl6Cps
 Supplier#000067477        | EcrWx,xhzXlwOgjJbG5yosff0xswwykutD
