BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#51   | PROMO ANODIZED NICKEL     |     46 |           36
 Brand#51   | PROMO ANODIZED STEEL      |      5 |           36
 Brand#51   | PROMO ANODIZED STEEL      |     18 |           36
 Brand#51   | PROMO ANODIZED STEEL      |     41 |           36
 Brand#51   | PROMO ANODIZED TIN        |     12 |           36
 Brand#51   | PROMO BRUSHED COPPER      |      1 |           36
 Brand#51   | PROMO BRUSHED STEEL       |     12 |           36
 Brand#51   | PROMO BRUSHED STEEL       |     46 |           36
 Brand#51   | PROMO BRUSHED TIN         |     20 |           36
 Brand#51   | PROMO BURNISHED BRASS     |     11 |           36
 Brand#51   | PROMO BURNISHED BRASS     |     20 |           36
 Brand#51   | PROMO BURNISHED COPPER    |      1 |           36
 Brand#51   | PROMO BURNISHED COPPER    |     20 |           36
 Brand#51   | PROMO BURNISHED NICKEL    |     11 |           36
 Brand#51   | PROMO PLATED BRASS        |      1 |           36
 Brand#51   | PROMO PLATED BRASS        |     12 |           36
 Brand#51   | PROMO PLATED TIN          |      5 |           36
 Brand#51   | PROMO PLATED TIN          |     18 |           36
 Brand#51   | PROMO POLISHED BRASS      |      1 |           36
 Brand#51   | PROMO POLISHED COPPER     |      5 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     18 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     20 |           36
 Brand#51   | SMALL ANODIZED BRASS      |     46 |           36
 Brand#51   | SMALL ANODIZED NICKEL     |      1 |           36
 Brand#51   | SMALL ANODIZED NICKEL     |      5 |           36
 Brand#51   | SMALL ANODIZED STEEL      |      1 |           36
 Brand#51   | SMALL ANODIZED STEEL      |     18 |           36
 Brand#51   | SMALL ANODIZED TIN        |     18 |           36
 Brand#51   | SMALL BRUSHED COPPER      |     11 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |     20 |           36
 Brand#51   | SMALL BRUSHED STEEL       |     46 |           36
 Brand#51   | SMALL BRUSHED TIN         |     46 |           36
 Brand#51   | SMALL BURNISHED BRASS     |      1 |           36
 Brand#51   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#51   | SMALL BURNISHED COPPER    |     41 |           36
 Brand#51   | SMALL BURNISHED STEEL     |      1 |           36
 Brand#51   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#51   | SMALL BURNISHED TIN       |     46 |           36
 Brand#51   | SMALL PLATED BRASS        |     18 |           36
 Brand#51   | SMALL PLATED COPPER       |     41 |           36
 Brand#51   | SMALL PLATED NICKEL       |     11 |           36
 Brand#51   | SMALL PLATED STEEL        |     20 |           36
 Brand#51   | SMALL PLATED TIN          |     12 |           36
 Brand#51   | SMALL POLISHED BRASS      |     18 |           36
 Brand#51   | SMALL POLISHED NICKEL     |      1 |           36
 Brand#51   | SMALL POLISHED STEEL      |      5 |           36
 Brand#51   | STANDARD ANODIZED COPPER  |     46 |           36
 Brand#51   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#51   | STANDARD ANODIZED NICKEL  |     18 |           36
 Brand#51   | STANDARD ANODIZED NICKEL  |     41 |           36
 Brand#51   | STANDARD ANODIZED STEEL   |      5 |           36
 Brand#51   | STANDARD BRUSHED BRASS    |     41 |           36
 Brand#51   | STANDARD BRUSHED BRASS    |     46 |           36
 Brand#51   | STANDARD BRUSHED COPPER   |     11 |           36
 Brand#51   | STANDARD BRUSHED COPPER   |     18 |           36
 Brand#51   | STANDARD BRUSHED NICKEL   |      1 |           36
 Brand#51   | STANDARD BRUSHED NICKEL   |     11 |           36
 Brand#51   | STANDARD BRUSHED NICKEL   |     41 |           36
 Brand#51   | STANDARD BRUSHED TIN      |      1 |           36
 Brand#51   | STANDARD BRUSHED TIN      |     11 |           36
 Brand#51   | STANDARD BRUSHED TIN      |     18 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |     18 |           36
 Brand#51   | STANDARD BURNISHED COPPER |      1 |           36
 Brand#51   | STANDARD BURNISHED NICKEL |      5 |           36
 Brand#51   | STANDARD BURNISHED STEEL  |     41 |           36
 Brand#51   | STANDARD BURNISHED TIN    |     11 |           36
 Brand#51   | STANDARD PLATED BRASS     |      1 |           36
 Brand#51   | STANDARD PLATED BRASS     |     18 |           36
 Brand#51   | STANDARD PLATED STEEL     |     12 |           36
 Brand#51   | STANDARD PLATED STEEL     |     20 |           36
 Brand#51   | STANDARD PLATED TIN       |     11 |           36
 Brand#51   | STANDARD POLISHED BRASS   |     11 |           36
 Brand#51   | STANDARD POLISHED BRASS   |     41 |           36
 Brand#51   | STANDARD POLISHED COPPER  |     11 |           36
 Brand#51   | STANDARD POLISHED COPPER  |     41 |           36
 Brand#51   | STANDARD POLISHED NICKEL  |     18 |           36
 Brand#51   | STANDARD POLISHED STEEL   |      5 |           36
 Brand#51   | STANDARD POLISHED TIN     |     12 |           36
 Brand#52   | ECONOMY ANODIZED NICKEL   |     11 |           36
 Brand#52   | ECONOMY ANODIZED STEEL    |     41 |           36
 Brand#52   | ECONOMY ANODIZED TIN      |     46 |           36
 Brand#52   | ECONOMY BURNISHED BRASS   |      5 |           36
 Brand#52   | ECONOMY BURNISHED BRASS   |     12 |           36
 Brand#52   | ECONOMY BURNISHED BRASS   |     41 |           36
 Brand#52   | ECONOMY BURNISHED TIN     |      5 |           36
 Brand#52   | ECONOMY PLATED BRASS      |     20 |           36
 Brand#52   | ECONOMY PLATED BRASS      |     41 |           36
 Brand#52   | ECONOMY PLATED TIN        |     41 |           36
 Brand#52   | ECONOMY POLISHED COPPER   |      1 |           36
 Brand#52   | ECONOMY POLISHED NICKEL   |     41 |           36
 Brand#52   | ECONOMY POLISHED TIN      |     20 |           36
 Brand#52   | LARGE ANODIZED BRASS      |      5 |           36
 Brand#52   | LARGE ANODIZED COPPER     |     12 |           36
 Brand#52   | LARGE ANODIZED COPPER     |     41 |           36
 Brand#52   | LARGE ANODIZED NICKEL     |     46 |           36
 Brand#52   | LARGE ANODIZED STEEL      |      5 |           36
 Brand#52   | LARGE ANODIZED STEEL      |     41 |           36
 Brand#52   | LARGE ANODIZED TIN        |     12 |           36
 Brand#52   | LARGE ANODIZED TIN        |     41 |           36
 Brand#52   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#52   | LARGE BURNISHED BRASS     |      1 |           36
 Brand#52   | LARGE BURNISHED COPPER    |      1 |           36
 Brand#52   | LARGE BURNISHED COPPER    |     46 |           36
 Brand#52   | LARGE BURNISHED STEEL     |     11 |           36
 Brand#52   | LARGE BURNISHED TIN       |     46 |           36
 Brand#52   | LARGE PLATED BRASS        |     41 |           36
 Brand#52   | LARGE PLATED COPPER       |     12 |           36
 Brand#52   | LARGE PLATED NICKEL       |     18 |           36
 Brand#52   | LARGE PLATED TIN          |     12 |           36
 Brand#52   | LARGE POLISHED COPPER     |      1 |           36
 Brand#52   | LARGE POLISHED COPPER     |     12 |           36
 Brand#52   | LARGE POLISHED NICKEL     |     11 |           36
 Brand#52   | LARGE POLISHED NICKEL     |     41 |           36
 Brand#52   | LARGE POLISHED STEEL      |     41 |           36
 Brand#52   | LARGE POLISHED TIN        |      5 |           36
 Brand#52   | MEDIUM ANODIZED BRASS     |     11 |           36
 Brand#52   | MEDIUM ANODIZED BRASS     |     41 |           36
 Brand#52   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#52   | MEDIUM ANODIZED NICKEL    |     18 |           36
 Brand#52   | MEDIUM ANODIZED NICKEL    |     41 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |      5 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |     18 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#52   | MEDIUM ANODIZED TIN       |     18 |           36
 Brand#52   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#52   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#52   | MEDIUM PLATED NICKEL      |     11 |           36
 Brand#52   | MEDIUM PLATED TIN         |      1 |           36
 Brand#52   | MEDIUM POLISHED BRASS     |     18 |           36
 Brand#52   | MEDIUM POLISHED COPPER    |     46 |           36
 Brand#52   | MEDIUM POLISHED STEEL     |      1 |           36
 Brand#52   | MEDIUM POLISHED STEEL     |      5 |           36
 Brand#52   | MEDIUM POLISHED TIN       |      5 |           36
 Brand#52   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#52   | MEDIUM POLISHED TIN       |     41 |           36
 Brand#52   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#52   | PROMO ANODIZED NICKEL     |     12 |           36
 Brand#52   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#52   | PROMO ANODIZED STEEL      |     46 |           36
 Brand#52   | PROMO ANODIZED TIN        |     11 |           36
 Brand#52   | PROMO BRUSHED BRASS       |     41 |           36
 Brand#52   | PROMO BRUSHED COPPER      |      1 |           36
 Brand#52   | PROMO BRUSHED COPPER      |      5 |           36
 Brand#52   | PROMO BRUSHED COPPER      |     12 |           36
 Brand#52   | PROMO BRUSHED STEEL       |      5 |           36
 Brand#52   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#52   | PROMO BURNISHED STEEL     |     41 |           36
 Brand#52   | PROMO BURNISHED TIN       |     46 |           36
 Brand#52   | PROMO PLATED NICKEL       |     18 |           36
 Brand#52   | PROMO PLATED TIN          |     20 |           36
 Brand#52   | PROMO POLISHED BRASS      |     20 |           36
 Brand#52   | PROMO POLISHED COPPER     |      5 |           36
 Brand#52   | PROMO POLISHED COPPER     |     18 |           36
 Brand#52   | PROMO POLISHED COPPER     |     41 |           36
 Brand#52   | SMALL ANODIZED COPPER     |     12 |           36
 Brand#52   | SMALL ANODIZED COPPER     |     46 |           36
 Brand#52   | SMALL ANODIZED NICKEL     |     12 |           36
 Brand#52   | SMALL ANODIZED TIN        |      1 |           36
 Brand#52   | SMALL ANODIZED TIN        |     18 |           36
 Brand#52   | SMALL BRUSHED BRASS       |     18 |           36
 Brand#52   | SMALL BRUSHED STEEL       |     18 |           36
 Brand#52   | SMALL BURNISHED BRASS     |      5 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     11 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     18 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     46 |           36
 Brand#52   | SMALL BURNISHED STEEL     |     20 |           36
 Brand#52   | SMALL PLATED BRASS        |      5 |           36
 Brand#52   | SMALL PLATED BRASS        |     18 |           36
 Brand#52   | SMALL PLATED BRASS        |     41 |           36
 Brand#52   | SMALL PLATED NICKEL       |     41 |           36
 Brand#52   | SMALL PLATED STEEL        |     20 |           36
 Brand#52   | SMALL PLATED TIN          |     46 |           36
 Brand#52   | SMALL POLISHED COPPER     |     12 |           36
 Brand#52   | SMALL POLISHED COPPER     |     41 |           36
 Brand#52   | SMALL POLISHED NICKEL     |     11 |           36
 Brand#52   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#52   | SMALL POLISHED TIN        |     20 |           36
 Brand#52   | STANDARD ANODIZED BRASS   |     11 |           36
 Brand#52   | STANDARD ANODIZED NICKEL  |      1 |           36
 Brand#52   | STANDARD ANODIZED STEEL   |     20 |           36
 Brand#52   | STANDARD ANODIZED TIN     |     18 |           36
 Brand#52   | STANDARD BRUSHED NICKEL   |     12 |           36
 Brand#52   | STANDARD BRUSHED STEEL    |     46 |           36
 Brand#52   | STANDARD BURNISHED BRASS  |     46 |           36
 Brand#52   | STANDARD BURNISHED COPPER |     11 |           36
 Brand#52   | STANDARD BURNISHED COPPER |     41 |           36
 Brand#52   | STANDARD BURNISHED NICKEL |      1 |           36
 Brand#52   | STANDARD BURNISHED NICKEL |     11 |           36
 Brand#52   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#52   | STANDARD BURNISHED TIN    |     20 |           36
 Brand#52   | STANDARD PLATED BRASS     |     46 |           36
 Brand#52   | STANDARD PLATED COPPER    |     20 |           36
 Brand#52   | STANDARD PLATED STEEL     |     20 |           36
 Brand#52   | STANDARD PLATED TIN       |     18 |           36
 Brand#52   | STANDARD PLATED TIN       |     20 |           36
 Brand#52   | STANDARD POLISHED COPPER  |     20 |           36
 Brand#52   | STANDARD POLISHED STEEL   |     12 |           36
 Brand#52   | STANDARD POLISHED STEEL   |     18 |           36
 Brand#52   | STANDARD POLISHED TIN     |     12 |           36
 Brand#53   | ECONOMY ANODIZED BRASS    |     41 |           36
 Brand#53   | ECONOMY ANODIZED COPPER   |     11 |           36
 Brand#53   | ECONOMY ANODIZED NICKEL   |     41 |           36
 Brand#53   | ECONOMY ANODIZED STEEL    |     46 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     20 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     46 |           36
 Brand#53   | ECONOMY BRUSHED NICKEL    |     41 |           36
 Brand#53   | ECONOMY BRUSHED STEEL     |     18 |           36
 Brand#53   | ECONOMY BURNISHED BRASS   |     20 |           36
 Brand#53   | ECONOMY BURNISHED NICKEL  |     12 |           36
 Brand#53   | ECONOMY BURNISHED TIN     |     41 |           36
 Brand#53   | ECONOMY PLATED BRASS      |      1 |           36
 Brand#53   | ECONOMY PLATED NICKEL     |     18 |           36
 Brand#53   | ECONOMY PLATED NICKEL     |     41 |           36
 Brand#53   | ECONOMY PLATED STEEL      |      1 |           36
 Brand#53   | ECONOMY POLISHED BRASS    |     18 |           36
 Brand#53   | ECONOMY POLISHED BRASS    |     46 |           36
 Brand#53   | ECONOMY POLISHED STEEL    |      5 |           36
 Brand#53   | ECONOMY POLISHED TIN      |     12 |           36
 Brand#53   | ECONOMY POLISHED TIN      |     46 |           36
 Brand#53   | LARGE ANODIZED BRASS      |     18 |           36
 Brand#53   | LARGE ANODIZED COPPER     |      5 |           36
 Brand#53   | LARGE ANODIZED NICKEL     |      5 |           36
 Brand#53   | LARGE ANODIZED NICKEL     |     46 |           36
 Brand#53   | LARGE ANODIZED STEEL      |     46 |           36
 Brand#53   | LARGE ANODIZED TIN        |      5 |           36
 Brand#53   | LARGE BRUSHED COPPER      |     12 |           36
 Brand#53   | LARGE BRUSHED COPPER      |     46 |           36
 Brand#53   | LARGE BRUSHED NICKEL      |      5 |           36
 Brand#53   | LARGE BRUSHED STEEL       |     12 |           36
 Brand#53   | LARGE BRUSHED STEEL       |     41 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     11 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     20 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     46 |           36
 Brand#53   | LARGE BURNISHED STEEL     |      1 |           36
 Brand#53   | LARGE BURNISHED STEEL     |     20 |           36
 Brand#53   | LARGE BURNISHED TIN       |     12 |           36
 Brand#53   | LARGE BURNISHED TIN       |     46 |           36
 Brand#53   | LARGE PLATED BRASS        |     12 |           36
 Brand#53   | LARGE PLATED COPPER       |     11 |           36
 Brand#53   | LARGE PLATED NICKEL       |     20 |           36
 Brand#53   | LARGE POLISHED BRASS      |     11 |           36
 Brand#53   | LARGE POLISHED BRASS      |     18 |           36
 Brand#53   | LARGE POLISHED NICKEL     |      5 |           36
 Brand#53   | LARGE POLISHED STEEL      |     20 |           36
 Brand#53   | MEDIUM ANODIZED BRASS     |     11 |           36
 Brand#53   | MEDIUM ANODIZED COPPER    |      1 |           36
 Brand#53   | MEDIUM ANODIZED COPPER    |     12 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     12 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     46 |           36
 Brand#53   | MEDIUM BRUSHED BRASS      |     12 |           36
 Brand#53   | MEDIUM BRUSHED COPPER     |     41 |           36
 Brand#53   | MEDIUM BRUSHED NICKEL     |     20 |           36
 Brand#53   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#53   | MEDIUM BRUSHED TIN        |     11 |           36
 Brand#53   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#53   | MEDIUM PLATED STEEL       |      5 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     11 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     18 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     41 |           36
 Brand#53   | MEDIUM PLATED TIN         |      5 |           36
 Brand#53   | MEDIUM POLISHED BRASS     |     18 |           36
 Brand#53   | MEDIUM POLISHED COPPER    |      1 |           36
 Brand#53   | MEDIUM POLISHED COPPER    |     11 |           36
 Brand#53   | MEDIUM POLISHED COPPER    |     12 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     18 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     41 |           36
 Brand#53   | MEDIUM POLISHED NICKEL    |     46 |           36
 Brand#53   | MEDIUM POLISHED STEEL     |      1 |           36
 Brand#53   | MEDIUM POLISHED TIN       |      5 |           36
 Brand#53   | MEDIUM POLISHED TIN       |     46 |           36
 Brand#53   | PROMO ANODIZED BRASS      |     11 |           36
 Brand#53   | PROMO ANODIZED NICKEL     |     11 |           36
 Brand#53   | PROMO ANODIZED NICKEL     |     41 |           36
 Brand#53   | PROMO ANODIZED TIN        |     18 |           36
 Brand#53   | PROMO ANODIZED TIN        |     20 |           36
 Brand#53   | PROMO ANODIZED TIN        |     46 |           36
 Brand#53   | PROMO BRUSHED COPPER      |     46 |           36
 Brand#53   | PROMO BRUSHED NICKEL      |     18 |           36
 Brand#53   | PROMO BRUSHED STEEL       |     11 |           36
 Brand#53   | PROMO BURNISHED BRASS     |      1 |           36
 Brand#53   | PROMO BURNISHED NICKEL    |      5 |           36
 Brand#53   | PROMO BURNISHED TIN       |      1 |           36
 Brand#53   | PROMO PLATED COPPER       |      1 |           36
 Brand#53   | PROMO PLATED NICKEL       |      5 |           36
 Brand#53   | PROMO PLATED NICKEL       |     20 |           36
 Brand#53   | PROMO PLATED NICKEL       |     41 |           36
 Brand#53   | PROMO PLATED STEEL        |      1 |           36
 Brand#53   | PROMO PLATED STEEL        |      5 |           36
 Brand#53   | PROMO PLATED STEEL        |     20 |           36
 Brand#53   | PROMO PLATED TIN          |     41 |           36
 Brand#53   | PROMO POLISHED BRASS      |     46 |           36
 Brand#53   | PROMO POLISHED COPPER     |     20 |           36
 Brand#53   | PROMO POLISHED COPPER     |     46 |           36
 Brand#53   | PROMO POLISHED NICKEL     |     46 |           36
 Brand#53   | PROMO POLISHED STEEL      |     11 |           36
 Brand#53   | PROMO POLISHED STEEL      |     12 |           36
 Brand#53   | PROMO POLISHED TIN        |      1 |           36
 Brand#53   | PROMO POLISHED TIN        |     11 |           36
 Brand#53   | SMALL ANODIZED BRASS      |     11 |           36
 Brand#53   | SMALL ANODIZED COPPER     |     11 |           36
 Brand#53   | SMALL ANODIZED NICKEL     |     11 |           36
 Brand#53   | SMALL ANODIZED NICKEL     |     46 |           36
 Brand#53   | SMALL ANODIZED TIN        |      1 |           36
 Brand#53   | SMALL BRUSHED COPPER      |      1 |           36
 Brand#53   | SMALL BRUSHED COPPER      |     46 |           36
 Brand#53   | SMALL BRUSHED NICKEL      |     18 |           36
 Brand#53   | SMALL BRUSHED STEEL       |     46 |           36
 Brand#53   | SMALL BRUSHED TIN         |      5 |           36
 Brand#53   | SMALL BURNISHED BRASS     |     18 |           36
 Brand#53   | SMALL BURNISHED COPPER    |     11 |           36
 Brand#53   | SMALL BURNISHED COPPER    |     41 |           36
 Brand#53   | SMALL BURNISHED NICKEL    |      5 |           36
 Brand#53   | SMALL PLATED BRASS        |     18 |           36
 Brand#53   | SMALL PLATED BRASS        |     46 |           36
 Brand#53   | SMALL PLATED NICKEL       |     12 |           36
 Brand#53   | SMALL PLATED NICKEL       |     41 |           36
 Brand#53   | SMALL PLATED STEEL        |      5 |           36
 Brand#53   | SMALL PLATED STEEL        |     41 |           36
 Brand#53   | SMALL POLISHED BRASS      |     12 |           36
 Brand#53   | SMALL POLISHED COPPER     |     20 |           36
 Brand#53   | SMALL POLISHED STEEL      |      5 |           36
 Brand#53   | SMALL POLISHED TIN        |     11 |           36
 Brand#53   | STANDARD ANODIZED COPPER  |     12 |           36
 Brand#53   | STANDARD ANODIZED STEEL   |     41 |           36
 Brand#53   | STANDARD ANODIZED TIN     |      1 |           36
 Brand#53   | STANDARD ANODIZED TIN     |     11 |           36
 Brand#53   | STANDARD ANODIZED TIN     |     12 |           36
 Brand#53   | STANDARD BRUSHED BRASS    |     11 |           36
 Brand#53   | STANDARD BRUSHED BRASS    |     20 |           36
 Brand#53   | STANDARD BRUSHED BRASS    |     41 |           36
 Brand#53   | STANDARD BRUSHED NICKEL   |     12 |           36
 Brand#53   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#53   | STANDARD BRUSHED STEEL    |     11 |           36
 Brand#53   | STANDARD BRUSHED STEEL    |     18 |           36
 Brand#53   | STANDARD BRUSHED STEEL    |     41 |           36
 Brand#53   | STANDARD BURNISHED BRASS  |     41 |           36
 Brand#53   | STANDARD BURNISHED NICKEL |      1 |           36
 Brand#53   | STANDARD BURNISHED NICKEL |     18 |           36
 Brand#53   | STANDARD BURNISHED STEEL  |     12 |           36
 Brand#53   | STANDARD BURNISHED TIN    |      5 |           36
 Brand#53   | STANDARD BURNISHED TIN    |     20 |           36
 Brand#53   | STANDARD BURNISHED TIN    |     46 |           36
 Brand#53   | STANDARD PLATED BRASS     |     20 |           36
 Brand#53   | STANDARD PLATED COPPER    |     41 |           36
 Brand#53   | STANDARD PLATED STEEL     |     11 |           36
 Brand#53   | STANDARD PLATED TIN       |      5 |           36
 Brand#53   | STANDARD PLATED TIN       |     20 |           36
 Brand#53   | STANDARD POLISHED COPPER  |     18 |           36
 Brand#53   | STANDARD POLISHED COPPER  |     41 |           36
 Brand#53   | STANDARD POLISHED NICKEL  |      1 |           36
 Brand#53   | STANDARD POLISHED NICKEL  |     46 |           36
 Brand#53   | STANDARD POLISHED STEEL   |      1 |           36
 Brand#53   | STANDARD POLISHED STEEL   |      5 |           36
 Brand#53   | STANDARD POLISHED STEEL   |     41 |           36
 Brand#53   | STANDARD POLISHED TIN     |     46 |           36
 Brand#54   | ECONOMY ANODIZED BRASS    |     41 |           36
 Brand#54   | ECONOMY ANODIZED COPPER   |      5 |           36
 Brand#54   | ECONOMY ANODIZED COPPER   |     46 |           36
 Brand#54   | ECONOMY ANODIZED NICKEL   |     11 |           36
 Brand#54   | ECONOMY ANODIZED NICKEL   |     18 |           36
 Brand#54   | ECONOMY BRUSHED BRASS     |     11 |           36
 Brand#54   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#54   | ECONOMY BRUSHED COPPER    |      1 |           36
 Brand#54   | ECONOMY BRUSHED NICKEL    |     20 |           36
 Brand#54   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#54   | ECONOMY BRUSHED STEEL     |     20 |           36
 Brand#54   | ECONOMY BURNISHED BRASS   |      1 |           36
 Brand#54   | ECONOMY BURNISHED BRASS   |     18 |           36
 Brand#54   | ECONOMY BURNISHED COPPER  |     18 |           36
 Brand#54   | ECONOMY BURNISHED NICKEL  |     12 |           36
 Brand#54   | ECONOMY BURNISHED TIN     |     11 |           36
 Brand#54   | ECONOMY PLATED BRASS      |     18 |           36
 Brand#54   | ECONOMY PLATED BRASS      |     20 |           36
 Brand#54   | ECONOMY PLATED COPPER     |     46 |           36
 Brand#54   | ECONOMY PLATED NICKEL     |     46 |           36
 Brand#54   | ECONOMY POLISHED BRASS    |     12 |           36
 Brand#54   | ECONOMY POLISHED COPPER   |     11 |           36
 Brand#54   | ECONOMY POLISHED COPPER   |     41 |           36
 Brand#54   | ECONOMY POLISHED NICKEL   |      1 |           36
 Brand#54   | ECONOMY POLISHED STEEL    |     41 |           36
 Brand#54   | ECONOMY POLISHED TIN      |     11 |           36
 Brand#54   | LARGE ANODIZED BRASS      |      5 |           36
 Brand#54   | LARGE ANODIZED BRASS      |     41 |           36
 Brand#54   | LARGE ANODIZED NICKEL     |      1 |           36
 Brand#54   | LARGE ANODIZED NICKEL     |      5 |           36
 Brand#54   | LARGE BRUSHED BRASS       |     11 |           36
 Brand#54   | LARGE BRUSHED BRASS       |     41 |           36
 Brand#54   | LARGE BRUSHED TIN         |     46 |           36
 Brand#54   | LARGE BURNISHED NICKEL    |      1 |           36
 Brand#54   | LARGE BURNISHED STEEL     |      5 |           36
 Brand#54   | LARGE BURNISHED TIN       |      1 |           36
 Brand#54   | LARGE BURNISHED TIN       |      5 |           36
 Brand#54   | LARGE BURNISHED TIN       |     12 |           36
 Brand#54   | LARGE BURNISHED TIN       |     41 |           36
 Brand#54   | LARGE PLATED BRASS        |     41 |           36
 Brand#54   | LARGE PLATED BRASS        |     46 |           36
 Brand#54   | LARGE PLATED COPPER       |     46 |           36
 Brand#54   | LARGE PLATED NICKEL       |      5 |           36
 Brand#54   | LARGE PLATED NICKEL       |     46 |           36
 Brand#54   | LARGE PLATED STEEL        |     41 |           36
 Brand#54   | LARGE PLATED TIN          |     12 |           36
 Brand#54   | LARGE POLISHED BRASS      |      5 |           36
 Brand#54   | LARGE POLISHED BRASS      |     11 |           36
 Brand#54   | LARGE POLISHED BRASS      |     20 |           36
 Brand#54   | LARGE POLISHED STEEL      |     11 |           36
 Brand#54   | LARGE POLISHED STEEL      |     20 |           36
 Brand#54   | LARGE POLISHED TIN        |     11 |           36
 Brand#54   | LARGE POLISHED TIN        |     41 |           36
 Brand#54   | MEDIUM ANODIZED BRASS     |     41 |           36
 Brand#54   | MEDIUM ANODIZED BRASS     |     46 |           36
 Brand#54   | MEDIUM ANODIZED COPPER    |      1 |           36
 Brand#54   | MEDIUM ANODIZED COPPER    |     18 |           36
 Brand#54   | MEDIUM ANODIZED STEEL     |      1 |           36
 Brand#54   | MEDIUM BRUSHED COPPER     |     12 |           36
 Brand#54   | MEDIUM BRUSHED NICKEL     |     18 |           36
 Brand#54   | MEDIUM BRUSHED TIN        |     12 |           36
 Brand#54   | MEDIUM BRUSHED TIN        |     46 |           36
 Brand#54   | MEDIUM PLATED STEEL       |     18 |           36
 Brand#54   | MEDIUM PLATED STEEL       |     46 |           36
 Brand#54   | MEDIUM POLISHED TIN       |     11 |           36
 Brand#54   | MEDIUM POLISHED TIN       |     12 |           36
 Brand#54   | PROMO ANODIZED COPPER     |      5 |           36
 Brand#54   | PROMO ANODIZED COPPER     |     18 |           36
 Brand#54   | PROMO ANODIZED STEEL      |     11 |           36
 Brand#54   | PROMO ANODIZED STEEL      |     18 |           36
 Brand#54   | PROMO ANODIZED TIN        |      5 |           36
 Brand#54   | PROMO BRUSHED BRASS       |     12 |           36
 Brand#54   | PROMO BRUSHED NICKEL      |     46 |           36
 Brand#54   | PROMO BRUSHED STEEL       |     46 |           36
 Brand#54   | PROMO BRUSHED TIN         |     46 |           36
 Brand#54   | PROMO BURNISHED BRASS     |      1 |           36
 Brand#54   | PROMO BURNISHED BRASS     |     41 |           36
 Brand#54   | PROMO BURNISHED COPPER    |      1 |           36
 Brand#54   | PROMO BURNISHED COPPER    |     11 |           36
 Brand#54   | PROMO BURNISHED STEEL     |      5 |           36
 Brand#54   | PROMO BURNISHED STEEL     |     20 |           36
